Koppen Climate,Home Team,Away Team,Home Avg Rating,Away Avg Rating
Cfa,New York Red Bulls,FC Cincinnati,6.75,7.31
BSk,LA Galaxy,Nashville SC,7.39,6.8
Cfa,Austin FC,Real Salt Lake,7.15,7.11
Dfb,CF Montreal,Orlando City,7.4,6.37
Cfa,New York City FC,Inter Miami CF,8.0,6.19
Cfa,FC Dallas,Minnesota United,7.22,7.29
Cfa,Philadelphia Union,FC Cincinnati,7.48,7.01
BSk,Los Angeles FC,LA Galaxy,7.29,6.7
Dfb,CF Montreal,New York City FC,6.87,7.19
Cfa,Austin FC,FC Dallas,7.31,6.57
BSk,Los Angeles FC,Austin FC,7.58,6.39
Cfa,Philadelphia Union,New York City FC,7.67,6.57
BSk,Los Angeles FC,Philadelphia Union,7.21,7.22
